"0",""
"0","lcg <- function(seed, n, a = 1597, b = 51749, m = 244944) {"
"0","  # Initialize an empty vector to store the random numbers"
"0","  random_numbers <- numeric(n)"
"0","  "
"0","  # Set the initial seed"
"0","  Xn <- seed"
"0","  "
"0","  # Generate n random numbers"
"0","  for (i in 1:n) {"
"0","    Xn <- (a * Xn + b) %% m  # LCG formula"
"0","    random_numbers[i] <- Xn / m  # Scale to [0, 1]"
"0","  }"
"0","  "
"0","  return(random_numbers)"
"0","}"
"0",""
"0","# Generate 10000 uniform random numbers with LCG"
"0","set.seed(123)  # Seed for reproducibility"
"0","lcg_random_numbers <- lcg(seed = 12345, n = 10000)"
"0",""
